@1100
74 65 6D 70 65 72 61 74 75 72 65 20 69 73 3A 00
31 40 00 0A 3C 40 10 02 3D 40 07 00 B0 12 64 18
3C 40 00 02 3D 40 00 11 3E 40 10 00 B0 12 C6 18
B0 12 CC 13 B0 12 CA 18 3F E0 00 80 06 12 06 4D
06 56 36 90 01 FF A7 2C 06 4F 06 56 36 90 01 FF
0E 2C 06 4D 06 56 36 90 00 FF 0B 20 06 4F 06 56
36 90 00 FF 98 20 06 4D 06 EF 06 56 94 28 3D 43
92 3C 06 4F 06 56 36 90 00 FF 07 24 3F B0 FF 7F
07 20 06 4D 06 56 87 20 86 28 0C 4E 0D 4F 83 3C
3D B0 FF 7F FA 27 09 12 08 12 07 12 06 4D 07 4F
06 56 07 57 07 96 09 28 02 20 0E 9C 06 28 0F ED
0D EF 0F ED 0E EC 0C EE 0E EC 06 4F 06 56 09 69
86 10 7F D0 80 00 08 4D 08 58 09 69 88 10 78 F3
7D D0 80 00 07 43 46 88 15 24 76 90 F1 FF 0D 2C
76 90 E8 FF 46 28 07 4E 0E 4F 0F 43 76 50 10 00
09 24 47 93 02 24 37 D0 00 01 0F 11 0E 10 07 10
56 53 FB 23 06 49 06 11 06 E9 16 B3 2F 24 37 E3
17 53 0C 7E 4D 7F 10 20 0C 93 07 20 07 93 38 24
87 10 4D 47 38 80 18 00 06 3C 8C 10 4D 4C 0C ED
87 10 0C D7 38 82 07 43 07 57 0C 6C 4D 6D 09 2C
18 83 07 57 0C 6C 4D 6D 04 2C 18 83 0C 5C 4D 6D
FC 2B 18 93 11 34 0D 43 05 3C 58 53 78 93 0C 20
3D 40 00 FF 0C 43 09 10 0D 10 12 3C 0C 5E 4D 6F
F4 2F 07 57 0C 6C 4D 6D 88 10 0D D8 09 10 0D 10
0C 10 06 28 07 93 02 20 1C B3 02 24 1C 53 0D 63
37 41 38 41 39 41 36 41 30 41 06 12 06 4D 06 56
36 90 01 FF 91 2C 06 4F 06 56 36 90 01 FF 0E 2C
06 4F 36 F0 00 80 0D E6 06 4D 06 56 36 90 00 FF
08 20 06 4F 06 56 80 20 3D 43 7E 3C 0D 4F 0C 4E
7B 3C 06 4F 06 56 36 90 00 FF 36 40 FF 7F 07 20
0D B6 F2 27 0D C6 3D D0 80 7F 0C 43 6D 3C 0D B6
6B 24 0F B6 02 20 0D C6 F8 3F 08 12 08 4D 08 58
88 10 78 F3 06 4F 06 56 86 10 76 F3 08 56 06 4D
38 80 7E 00 3C 30 02 12 32 C2 3D D0 80 00 3F D0
80 00 82 4E 30 01 82 4C 38 01 82 4E 34 01 1E 42
3A 01 92 42 3C 01 3A 01 82 43 3C 01 C2 4D 38 01
82 4C 34 01 C2 4F 38 01 C2 4F 34 01 1F 42 3A 01
92 42 3C 01 3A 01 C2 4D 38 01 1C 42 3A 01 32 41
0E 5E 0F 6F 0C 6C 04 2C 0E 5E 0F 6F 0C 6C 18 83
38 90 FF 00 0E 34 08 93 12 20 3C 93 08 20 3F F0
00 FE 3F 90 00 FE 03 20 3D 40 00 01 04 3C 0D 43
02 3C 3D 40 00 FF 06 56 0D 10 0C 43 14 3C F7 33
4D 48 4D EC 0D EC 8D 10 4C EF 0C EF 8C 10 06 56
0D 10 0C 10 08 28 4F 93 04 20 0E 93 02 20 1C B3
02 24 1C 53 0D 63 38 41 36 41 30 41 0A 12 B2 40
80 5A 20 01 F2 C0 80 00 57 00 E2 C3 02 00 7E 43
01 3C 7E 53 5E 93 FD 2F E2 B3 02 00 F6 2F F2 D0
88 00 58 00 B0 12 9E 15 3F 40 00 02 7E 40 0E 00
4D 43 4C 43 B0 12 F0 16 B0 12 2C 17 0D 43 B0 12
BC 14 0E 43 3F 40 80 3D B0 12 9A 12 0E 43 3F 40
C8 42 B0 12 9A 12 3E 40 CD CC 3F 40 4C 3D B0 12
3C 11 B0 12 9E 18 0A 4C 0C 4A 3E 40 E8 03 B0 12
